Options:
Model:                           MultiState
Tree File Name:                  ./bayestraits_output/Artiodactyl.trees
Data File Name:                  ./bayestraits_output/Artiodactyl.txt
Log File Name:                   ./bayestraits_output/MS_ML.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1511391306
Analsis Type:                    Maximum Likelihood
ML Attempt Per Tree:             10
ML Max Evaluations:              20000
ML Tolerance:                    0.000001
ML Algorithm:                    BOBYQA
Rate Range:                      0.000000 - 100.000000
Precision:                       64 bits
Cores:                           1
No of Rates:                     2
Base frequency (PI's):           None
Character Symbols:               D,G
Using a covarion model:          False
Normalise Q Matrix:              False
Restrictions:
    qDG                          None
    qGD                          None
Tree Information
     Trees:                      500
     Taxa:                       17
     Sites:                      1
     States:                     2
Tree No	Lh	qDG	qGD	Root P(D)	Root P(G)	
1	-7.550301	5.441884	6.066461	0.144555	0.855445	
2	-7.439013	5.341572	4.576922	0.222662	0.777338	
3	-7.637118	6.352144	6.476818	0.195341	0.804659	
4	-7.604123	6.706603	5.772352	0.226221	0.773779	
5	-7.525569	5.816163	5.410476	0.200482	0.799518	
6	-7.807101	8.301756	7.480684	0.257565	0.742435	
7	-7.853490	5.899621	5.572103	0.237205	0.762795	
8	-7.698913	6.435725	5.818017	0.297084	0.702916	
9	-7.697234	6.971727	6.407258	0.256386	0.743614	
10	-7.490387	4.714608	4.896515	0.175007	0.824993	
11	-7.901922	5.126653	4.667367	0.169893	0.830107	
12	-6.960856	5.397173	4.730254	0.200245	0.799755	
13	-7.946212	7.015223	6.471156	0.227632	0.772368	
14	-8.356383	5.615361	5.825202	0.226919	0.773081	
15	-8.359230	5.666655	6.581138	0.182030	0.817970	
16	-8.401660	8.250301	6.926016	0.358187	0.641813	
17	-8.463654	7.937983	7.686582	0.237596	0.762404	
18	-7.147014	5.042349	6.027222	0.100014	0.899986	
19	-8.145006	7.551401	6.225973	0.267052	0.732948	
20	-7.648293	7.724229	5.874888	0.260102	0.739898	
